FileName, CommitSha
Playbooks/Bicep/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.bicep,4ddaf29f37dba7541d83173e4e62e42af8299cfc
Hunting/Sample/Bicep/Unusual Number of Repository Clones.bicep,1be85aae7cfc5274550940fd64089e9c987dede6
Hunting/Sample/ARM/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
Playbooks/ARM/Block_AADUser_Alert_Trigger.json,23aff01fdcf6fa30e2d6a1f279e35002a03a7515
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.parameters.json,59c935a2bfaeb31b49d19a6bc38e257bf278bb5d
Parsers/Sample/ARM/ASimAuthenticationAWSCloudTrail.json,85d2a90b46d8671dc66122ddc48753ebb007a32d
Playbooks/Bicep/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.bicep,9060a9983ec0d285c2b26204379694f3b1ab0f4c
Hunting/Sample/ARM/Unusual Number of Repository Clones.json,a7fd6e5af17a6a6bb996853436acdccc0be46e07
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockURL/azuredeploy.json,89444339acb6788c0509ebeb72fbe0a34b3531eb
Workbooks/Sample/ARM/TrendMicroDeepSecurityAttackActivity_ARM.json,3af59a0e00935c448b6322cf5ac9faa445d444c4
Workbooks/Sample/Bicep/TrendMicroDeepSecurityAttackActivity_ARM.bicep,8bd61b332c446b12941eed2c9814441d6fe84f6d
Playbooks/ARM/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.json,e5169c22f1fe264d0fd57b4edc6983a4b93ee8fc
Playbooks/ARM/CarbonBlack/Playbooks/CarbonBlack-TakeDeviceActionFromTeams/azuredeploy.json,b0dd025433f4e719dde75f7e1e7c3b81f0eb043b
Parsers/Sample/ARM/ASimDnsMicrosoftOMS.json,9318295d5790820d3861193aa4dc4a9493c40943
Playbooks/ARM/Post_Message_Teams_azuredeploy.json,6625f83ea6a6a3518e29e35841d5d459001571da
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.json,0ad166bb542e1eae4d8051012b194e3d86a29d06
Workbooks/Sample/ARM/ProofpointTAP_ARM.json,7d2a08187260c6801a87be996b6015da07816255
Playbooks/Bicep/CarbonBlack/Playbooks/CarbonBlack-QuarantineDevice/azuredeploy.bicep,e316179826bc7a4d64f043731ec4046a37254c3b
Detections/Sample/ARM/MalformedUserAgents.json,ee6bc4e38e526f390b1936c568cf54dba43c2e9f
Parsers/Sample/ARM/ProcessEventMicrosoftSysmonTerminate.json,44eaf22673fb6a2e0c4173de94ae60d7d9a82923
Playbooks/Bicep/CarbonBlack/Playbooks/CarbonBlack-DeviceEnrichment/azuredeploy.bicep,bb796ec74e013b77c202f578230a805ed6b1e151
Playbooks/Bicep/CarbonBlack/CarbonBlackConnector/azuredeploy.bicep,2c039616dcd2664ed515a27969907c3001c39e6d
Parsers/Sample/Bicep/FileEventMicrosoftSysmonFileCreated.bicep,77a3c1a90cdce470f7de53911faecf9ce6ec6142
Playbooks/Bicep/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-GetURLCategoryInfo/azuredeploy.bicep,1f905c0930ba4a2795724abfbdfde35075fae759
Hunting/Sample/Bicep/SQL-MultipleFailedLogon_InShortSpan.bicep,d7d859a4442fa023e72feb7f465b936bdf80f879
Workbooks/Sample/Bicep/ProofpointTAP_ARM.bicep,2c3096990f5c16b9a5bf6e2429ccae767db84a62
Playbooks/ARM/PaloAlto-PAN-OS/Playbooks/PaloAlto-PAN-OS-BlockIP/azuredeploy.parameters.json,c5d2cbff1b951bc140b03b9ab217fa07a72b56a8
Parsers/Sample/Bicep/NetworkSessionCheckPoint.bicep,eff7f2e1c0f0aa37c6bbbaac0a0dacca516cd17d

